00000000000000000000000000011001,00000000000000000000000000001001,0001,00000000000000000000000000010000
00000000000000000000000000011001,00000000000000000000000000001001,0010,00000000000000000000000000000000
00000000000000000000000000011001,00000000000000000000000000001001,0011,00000000000000000000000000000001
00000000000000000000000000011001,00000000000000000000000000001001,0100,00000000000000000000000000000000
00000000000000000000000000011001,00000000000000000000000000001001,0101,00000000000000000000000000000000
00000000000000000000000000011001,00000000000000000000000000001001,0110,00000000000000000000000000000001
00000000000000000000000000011001,00000000000000000000000000001001,0111,00000000000000000000000000000001
00000000000000000000000000011001,00000000000000000000000000001001,1000,00000000000000000000000000010000
00000000000000000000000000011001,00000000000000000000000000001001,1001,00000000000000000000000000011001
00000000000000000000000000011001,00000000000000000000000000001001,1010,00000000000000000000000000001001
00000000000000000000000000011001,00000000000000000000000000001001,1011,00000000000000000011001000000000
00000000000000000000000000011001,00000000000000000000000000001001,1100,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000001011,0000,00000000000000000000000000010000
00000000000000000000000000000101,00000000000000000000000000001011,0001,0000000000000000000000000000b110
00000000000000000000000000000101,00000000000000000000000000001011,0010,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000001011,0011,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000001011,0100,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000001011,0101,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000001011,0110,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000001011,0111,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000001011,1000,00000000000000000000000000001110
00000000000000000000000000000101,00000000000000000000000000001011,1001,00000000000000000000000000001111
00000000000000000000000000000101,00000000000000000000000000001011,1010,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000001011,1011,00000000000000000010100000000000
00000000000000000000000000000101,00000000000000000000000000001011,1100,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000000001,0000,00000000000000000000000000000110
00000000000000000000000000000101,00000000000000000000000000000001,0001,00000000000000000000000000000100
00000000000000000000000000000101,00000000000000000000000000000001,0010,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000000001,0011,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000000001,0100,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000000001,0101,00000000000000000000000000000000
00000000000000000000000000000101,00000000000000000000000000000001,0110,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000000001,0111,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000000001,1000,00000000000000000000000000000100
00000000000000000000000000000101,00000000000000000000000000000001,1001,00000000000000000000000000000101
00000000000000000000000000000101,00000000000000000000000000000001,1010,00000000000000000000000000000001
00000000000000000000000000000101,00000000000000000000000000000001,1011,00000000000000000000000000001010
00000000000000000000000000000101,00000000000000000000000000000001,1100,00000000000000000000000000000010
00000000000000000000000000011011,00000000000000000000000000001010,0000,00000000000000000000000000100101
00000000000000000000000000011011,00000000000000000000000000001010,0001,00000000000000000000000000010001
00000000000000000000000000011011,00000000000000000000000000001010,0010,00000000000000000000000000000000
00000000000000000000000000011011,00000000000000000000000000001010,0011,00000000000000000000000000000001
00000000000000000000000000011011,00000000000000000000000000001010,0100,00000000000000000000000000000000
00000000000000000000000000011011,00000000000000000000000000001010,0101,00000000000000000000000000000000
00000000000000000000000000011011,00000000000000000000000000001010,0110,00000000000000000000000000000001
00000000000000000000000000011011,00000000000000000000000000001010,0111,00000000000000000000000000000001
00000000000000000000000000011011,00000000000000000000000000001010,1000,00000000000000000000000000010001
00000000000000000000000000011011,00000000000000000000000000001010,1001,00000000000000000000000000011011
00000000000000000000000000011011,00000000000000000000000000001010,1010,00000000000000000000000000001010
00000000000000000000000000011011,00000000000000000000000000001010,1011,00000000000000000110110000000000
00000000000000000000000000011011,00000000000000000000000000001010,1100,00000000000000000000000000000000
00000000000000000000000000010111,00000000000000000000000000000110,0000,00000000000000000000000000011101
00000000000000000000000000010111,00000000000000000000000000000110,0001,00000000000000000000000000010001
00000000000000000000000000010111,00000000000000000000000000000110,0010,00000000000000000000000000000000
00000000000000000000000000010111,00000000000000000000000000000110,0011,00000000000000000000000000000001
00000000000000000000000000010111,00000000000000000000000000000110,0100,00000000000000000000000000000000
00000000000000000000000000010111,00000000000000000000000000000110,0101,00000000000000000000000000000000
00000000000000000000000000010111,00000000000000000000000000000110,0110,00000000000000000000000000000001
00000000000000000000000000010111,00000000000000000000000000000110,0111,00000000000000000000000000000001
00000000000000000000000000010111,00000000000000000000000000000110,1000,00000000000000000000000000010001
00000000000000000000000000010111,00000000000000000000000000000110,1001,00000000000000000000000000010111
00000000000000000000000000010111,00000000000000000000000000000110,1010,00000000000000000000000000000110
00000000000000000000000000010111,00000000000000000000000000000110,1011,00000000000000000000010111000000
00000000000000000000000000010111,00000000000000000000000000000110,1100,00000000000000000000000000000000
